id,sku,name,breadcrumb,images,attribute_0_value,attribute_0_name,regular_price
6kx2k,S001334,Bộ Ga phủ Elan ST 2326,Chăn gối nệm>  Sản Phẩm Elan>  Chăn Ga Elan,"https://uannga.vn/uploads/shops/,https://uannga.vn/uploads/shops/elan/elan-st-2326.jpg,https://uannga.vn/uploads/shops/,https://uannga.vn/uploads/shops/elan/elan-st-2326.jpg",Free Size,Kích thước,3.870.000 đ
xoi2h,S001333,Bộ Ga phủ Elan ST 2335,Chăn gối nệm>  Sản Phẩm Elan>  Chăn Ga Elan,"https://uannga.vn/uploads/shops/,https://uannga.vn/uploads/shops/elan/elan-st-2335.jpg,https://uannga.vn/uploads/shops/,https://uannga.vn/uploads/shops/elan/elan-st-2335.jpg",Free Size,Kích thước,3.870.000 đ
wou5,S001332,Bộ Ga phủ Elan ST 2338,Chăn gối nệm>  Sản Phẩm Elan>  Chăn Ga Elan,"https://uannga.vn/uploads/shops/,https://uannga.vn/uploads/shops/elan/elan_1.jpg,https://uannga.vn/uploads/shops/,https://uannga.vn/uploads/shops/elan/elan_1.jpg",Free Size,Kích thước,3.870.000 đ
x54z,S001331,Bộ Ga phủ Elan TL 2314,Chăn gối nệm>  Sản Phẩm Elan>  Chăn Ga Elan,"https://uannga.vn/uploads/shops/,https://uannga.vn/uploads/shops/elan/elan-st-2314.jpg,https://uannga.vn/uploads/shops/,https://uannga.vn/uploads/shops/elan/elan-st-2314.jpg",Free Size,Kích thước,3.870.000 đ
79kmg,S001330,Bộ Ga phủ Elan ST 2334,Chăn gối nệm>  Sản Phẩm Elan>  Chăn Ga Elan,"https://uannga.vn/uploads/shops/,https://uannga.vn/uploads/shops/elan/st-2334.jpg,https://uannga.vn/uploads/shops/,https://uannga.vn/uploads/shops/elan/st-2334.jpg",Free Size,Kích thước,3.870.000 đ
y8ydd,S001196,Tấm Topper Elan,Chăn gối nệm>  Sản Phẩm Elan>  Chăn Ga Elan,"https://uannga.vn/uploads/shops/,https://uannga.vn/uploads/shops/elan/topper-elan.jpg,https://uannga.vn/uploads/shops/,https://uannga.vn/uploads/shops/elan/topper-elan.jpg",180*200,Kích thước,1.380.000 đ
y8ydd,S001196,Tấm Topper Elan,Chăn gối nệm>  Sản Phẩm Elan>  Chăn Ga Elan,"https://uannga.vn/uploads/shops/,https://uannga.vn/uploads/shops/elan/topper-elan.jpg,https://uannga.vn/uploads/shops/,https://uannga.vn/uploads/shops/elan/topper-elan.jpg",160*200,Kích thước,1.250.000 đ
y8ydd,S001196,Tấm Topper Elan,Chăn gối nệm>  Sản Phẩm Elan>  Chăn Ga Elan,"https://uannga.vn/uploads/shops/,https://uannga.vn/uploads/shops/elan/topper-elan.jpg,https://uannga.vn/uploads/shops/,https://uannga.vn/uploads/shops/elan/topper-elan.jpg",120*190,Kích thước,1.210.000 đ
y8ydd,S001196,Tấm Topper Elan,Chăn gối nệm>  Sản Phẩm Elan>  Chăn Ga Elan,"https://uannga.vn/uploads/shops/,https://uannga.vn/uploads/shops/elan/topper-elan.jpg,https://uannga.vn/uploads/shops/,https://uannga.vn/uploads/shops/elan/topper-elan.jpg",200*220,Kích thước,1.540.000 đ
a4ag,S001195,Bộ Ga phủ Elan TL 2312,Chăn gối nệm>  Sản Phẩm Elan>  Chăn Ga Elan,"https://uannga.vn/uploads/shops/,https://uannga.vn/uploads/shops/elan/elan-t-2312.jpg,https://uannga.vn/uploads/shops/,https://uannga.vn/uploads/shops/elan/elan-t-2312.jpg",180*200,Kích thước,3.870.000 đ
zrwqs,S001194,Bộ Ga phủ Elan TL 2313,Chăn gối nệm>  Sản Phẩm Elan>  Chăn Ga Elan,"https://uannga.vn/uploads/shops/,https://uannga.vn/uploads/shops/elan/elan-tl-2313.jpg,https://uannga.vn/uploads/shops/,https://uannga.vn/uploads/shops/elan/elan-tl-2313.jpg",180*200,Kích thước,3.870.000 đ
yqwea,S001190,Bộ Ga phủ Elan TL 2325,Chăn gối nệm>  Sản Phẩm Elan>  Chăn Ga Elan,"https://uannga.vn/uploads/shops/,https://uannga.vn/uploads/shops/elan/elan-tl-2325.jpg,https://uannga.vn/uploads/shops/,https://uannga.vn/uploads/shops/elan/elan-tl-2325.jpg",180*200,Kích thước,3.870.000 đ
d9eru,S001147,Bộ Ga phủ Elan TL 2243,Chăn gối nệm>  Sản Phẩm Elan>  Chăn Ga Elan,"https://uannga.vn/uploads/shops/elan/z2637740182888_51ff13b4369486f7a7cd97fa837821bf.jpg,https://uannga.vn/uploads/shops/elan/z2637740193833_bfcb12807f13a0469b09c642075c08ab.jpg,https://uannga.vn/uploads/shops/elan/z2637740182888_51ff13b4369486f7a7cd97fa837821bf.jpg,https://uannga.vn/uploads/shops/elan/z2637740193833_bfcb12807f13a0469b09c642075c08ab.jpg",180x200,Kích thước,3.735.000 đ
c5mgl,S001146,Bộ Ga phủ Elan TL 2242,Chăn gối nệm>  Sản Phẩm Elan>  Chăn Ga Elan,"https://uannga.vn/uploads/shops/elan/z2637741437169_6812649fc649a8db6d71800b48dcfc24.jpg,https://uannga.vn/uploads/shops/elan/z2637741426647_0fae12bda15b7949bb52b7712e202c6f.jpg,https://uannga.vn/uploads/shops/elan/z2637741403565_d159030db46925ba6a14f64596e21ea3.jpg,https://uannga.vn/uploads/shops/elan/z2637741413555_13131d038869c05461f66249e3abab3a.jpg,https://uannga.vn/uploads/shops/elan/z2637741437169_6812649fc649a8db6d71800b48dcfc24.jpg,https://uannga.vn/uploads/shops/elan/z2637741426647_0fae12bda15b7949bb52b7712e202c6f.jpg",180x200,Kích thước,3.735.000 đ
npmo,S001145,Bộ Ga phủ Elan TL 2241,Chăn gối nệm>  Sản Phẩm Elan>  Chăn Ga Elan,"https://uannga.vn/uploads/shops/,https://uannga.vn/uploads/shops/elan/z2637732137953_294b93c1a59d2817247127d1cbb309c5.jpg,https://uannga.vn/uploads/shops/,https://uannga.vn/uploads/shops/elan/z2637732137953_294b93c1a59d2817247127d1cbb309c5.jpg",180x200,Kích thước,3.735.000 đ
j53yi,S001144,Bộ Ga phủ Elan TL 2240,Chăn gối nệm>  Sản Phẩm Elan>  Chăn Ga Elan,"https://uannga.vn/uploads/shops/elan/z2637741447203_29ec31454dbd42c6a60b8adfbc851e87.jpg,https://uannga.vn/uploads/shops/elan/z2637732140734_4a341f2371c017e2eb69f0715401b758.jpg,https://uannga.vn/uploads/shops/elan/z2637741468178_21d35a7839fe071b86eeac68b667afff.jpg,https://uannga.vn/uploads/shops/elan/z2637741447203_29ec31454dbd42c6a60b8adfbc851e87.jpg,https://uannga.vn/uploads/shops/elan/z2637741447203_29ec31454dbd42c6a60b8adfbc851e87.jpg,https://uannga.vn/uploads/shops/elan/z2637732140734_4a341f2371c017e2eb69f0715401b758.jpg",180x200,Kích thước,3.730.000 đ
7k6ff,S000943,Bộ chăn ga SI 2015,Chăn gối nệm>  Sản Phẩm Elan>  Chăn Ga Elan,"https://uannga.vn/uploads/shops/,https://uannga.vn/uploads/shops/elan/2015.jpg,https://uannga.vn/uploads/shops/,https://uannga.vn/uploads/shops/elan/2015.jpg",Freesize,Kích thước,4.650.000 đ
n422n,S000915,Bộ Ga phu  TL 2136,Chăn gối nệm>  Sản Phẩm Elan>  Chăn Ga Elan,"https://uannga.vn/uploads/shops/,https://uannga.vn/uploads/shops/elan/2136.jpg,https://uannga.vn/uploads/shops/,https://uannga.vn/uploads/shops/elan/2136.jpg",Freesize,Kích thước,4.650.000 đ
